# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 9851624184875953  1666206580    54794900  1666206580    54794900 "/usr/local/bin/verilator_bin"
S       273 9007199254742122  1666456614   966172500  1666456614   966172500 "counter.sv"
T      4458 9288674231462057  1666652213   380037000  1666652213   380037000 "obj_dir/Vcounter.cpp"
T      2835 38843546786080636  1666652213   378523300  1666652213   378523300 "obj_dir/Vcounter.h"
T      1853 1688849860274369  1666652213   384615200  1666652213   384615200 "obj_dir/Vcounter.mk"
T       770 51228445761343711  1666652213   377020200  1666652213   377020200 "obj_dir/Vcounter__Syms.cpp"
T      1109 34621422135415682  1666652213   378523300  1666652213   378523300 "obj_dir/Vcounter__Syms.h"
T      1819 2251799813695679  1666652213   383614100  1666652213   383614100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1407374883563701  1666652213   382615300  1666652213   382615300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1970324836985009  1666652213   380037000  1666652213   380037000 "obj_dir/Vcounter___024root.h"
T      1790 1407374883563700  1666652213   382615300  1666652213   382615300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1407374883563699  1666652213   381609600  1666652213   381609600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1407374883563698  1666652213   381609600  1666652213   381609600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 42221246506841711  1666652213   384615200  1666652213   384615200 "obj_dir/Vcounter__ver.d"
T         0        0  1666652213   384615200  1666652213   384615200 "obj_dir/Vcounter__verFiles.dat"
T      1643 1970324836985024  1666652213   383614100  1666652213   383614100 "obj_dir/Vcounter_classes.mk"
