# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 9851624184875953  1666206580    54794900  1666206580    54794900 "/usr/local/bin/verilator_bin"
S       298 2533274790490909  1666730585   480918100  1666730585   480918100 "counter.sv"
T      4492 4503599627630546  1666730804   565032300  1666730804   565032300 "obj_dir/Vcounter.cpp"
T      2860 8162774324704057  1666730804   565032300  1666730804   565032300 "obj_dir/Vcounter.h"
T      1853 2814749767377349  1666730804   570099500  1666730804   570099500 "obj_dir/Vcounter.mk"
T       770 4503599627380919  1666730804   563023500  1666730804   563023500 "obj_dir/Vcounter__Syms.cpp"
T      1109 159314836818252415  1666730804   564028000  1666730804   564028000 "obj_dir/Vcounter__Syms.h"
T      1866 3096224744087417  1666730804   569108000  1666730804   569108000 "obj_dir/Vcounter__Trace__0.cpp"
T      3548 7599824371457912  1666730804   568099700  1666730804   568099700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       850 5629499534474278  1666730804   566032300  1666730804   566032300 "obj_dir/Vcounter___024root.h"
T      1772 3659174697508715  1666730804   568099700  1666730804   568099700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1599 1970324837244284  1666730804   567108100  1666730804   567108100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 8162774324870314  1666730804   567108100  1666730804   567108100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3940649674220101  1666730804   570099500  1666730804   570099500 "obj_dir/Vcounter__ver.d"
T         0        0  1666730804   570099500  1666730804   570099500 "obj_dir/Vcounter__verFiles.dat"
T      1643 3940649674219589  1666730804   569108000  1666730804   569108000 "obj_dir/Vcounter_classes.mk"
